From_Station,From_Country,To_Station,To_Country,Fare_Rate
Amersfoort Centraal,NL,Arnhem Centraal,NL,51
Breda,NL,Arnhem Centraal,NL,105
Bunnik,NL,Arnhem Centraal,NL,50
Driebergen-Zeist,NL,Arnhem Centraal,NL,46
Diemen,NL,Arnhem Centraal,NL,89
Dronten,NL,Arnhem Centraal,NL,108
Delft,NL,Arnhem Centraal,NL,127
Deventer,NL,Arnhem Centraal,NL,45
Ede-Wageningen,NL,Arnhem Centraal,NL,17
Ede Centrum,NL,Arnhem Centraal,NL,19
Eindhoven Centraal,NL,Arnhem Centraal,NL,94
Enschede,NL,Arnhem Centraal,NL,82
Groningen,NL,Arnhem Centraal,NL,182
Haarlem,NL,Arnhem Centraal,NL,115
Heerlen,NL,Arnhem Centraal,NL,27
Hilversum,NL,Arnhem Centraal,NL,67
Leiden Centraal,NL,Arnhem Centraal,NL,108
Leeuwarden,NL,Arnhem Centraal,NL,171
Maarn,NL,Arnhem Centraal,NL,38
Nijmegen,NL,Arnhem Centraal,NL,19
Rheden,NL,Arnhem Centraal,NL,10
Rotterdam Centraal,NL,Arnhem Centraal,NL,114
Tilburg,NL,Arnhem Centraal,NL,84
Utrecht Centraal,NL,Arnhem Centraal,NL,58
Vlissingen,NL,Arnhem Centraal,NL,204
Zwolle,NL,Arnhem Centraal,NL,76
Arnhem Centraal,NL,Amsterdam Centraal,NL,96
Amersfoort Centraal,NL,Amsterdam Centraal,NL,45
Breda,NL,Amsterdam Centraal,NL,130
Bunnik,NL,Amsterdam Centraal,NL,47
Driebergen-Zeist,NL,Amsterdam Centraal,NL,51
Diemen,NL,Amsterdam Centraal,NL,7
Dronten,NL,Amsterdam Centraal,NL,79
Delft,NL,Amsterdam Centraal,NL,72
Deventer,NL,Amsterdam Centraal,NL,103
Ede-Wageningen,NL,Amsterdam Centraal,NL,79
Ede Centrum,NL,Amsterdam Centraal,NL,77
Eindhoven Centraal,NL,Amsterdam Centraal,NL,119
Enschede,NL,Amsterdam Centraal,NL,159
Groningen,NL,Amsterdam Centraal,NL,217
Haarlem,NL,Amsterdam Centraal,NL,19
Heerlen,NL,Amsterdam Centraal,NL,123
Hilversum,NL,Amsterdam Centraal,NL,29
Leiden Centraal,NL,Amsterdam Centraal,NL,48
Leeuwarden,NL,Amsterdam Centraal,NL,206
Maarn,NL,Amsterdam Centraal,NL,59
Nijmegen,NL,Amsterdam Centraal,NL,115
Rheden,NL,Amsterdam Centraal,NL,106
Rotterdam Centraal,NL,Amsterdam Centraal,NL,86
Tilburg,NL,Amsterdam Centraal,NL,109
Utrecht Centraal,NL,Amsterdam Centraal,NL,39
Vlissingen,NL,Amsterdam Centraal,NL,219
Zwolle,NL,Amsterdam Centraal,NL,111
Arnhem Centraal,NL,Breda,NL,105
Amersfoort Centraal,NL,Breda,NL,112
Bunnik,NL,Breda,NL,97
Driebergen-Zeist,NL,Breda,NL,101
Diemen,NL,Breda,NL,129
Dronten,NL,Breda,NL,189
Delft,NL,Breda,NL,64
Deventer,NL,Breda,NL,150
Ede-Wageningen,NL,Breda,NL,122
Ede Centrum,NL,Breda,NL,124
Eindhoven Centraal,NL,Breda,NL,58
Enschede,NL,Breda,NL,187
Groningen,NL,Breda,NL,284
Haarlem,NL,Breda,NL,117
Heerlen,NL,Breda,NL,132
Hilversum,NL,Breda,NL,109
Leiden Centraal,NL,Breda,NL,88
Leeuwarden,NL,Breda,NL,273
Maarn,NL,Breda,NL,109
Nijmegen,NL,Breda,NL,86
Rheden,NL,Breda,NL,115
Rotterdam Centraal,NL,Breda,NL,50
Tilburg,NL,Breda,NL,21
Utrecht Centraal,NL,Breda,NL,91
Vlissingen,NL,Breda,NL,99
Zwolle,NL,Breda,NL,178
Arnhem Centraal,NL,Bunnik,NL,50
Amersfoort Centraal,NL,Bunnik,NL,29
Breda,NL,Bunnik,NL,97
Driebergen-Zeist,NL,Bunnik,NL,4
Diemen,NL,Bunnik,NL,46
Dronten,NL,Bunnik,NL,106
Delft,NL,Bunnik,NL,77
Deventer,NL,Bunnik,NL,87
Ede-Wageningen,NL,Bunnik,NL,33
Ede Centrum,NL,Bunnik,NL,35
Eindhoven Centraal,NL,Bunnik,NL,86
Enschede,NL,Bunnik,NL,132
Groningen,NL,Bunnik,NL,201
Haarlem,NL,Bunnik,NL,66
Heerlen,NL,Bunnik,NL,77
Hilversum,NL,Bunnik,NL,26
Leiden Centraal,NL,Bunnik,NL,58
Leeuwarden,NL,Bunnik,NL,190
Maarn,NL,Bunnik,NL,12
Nijmegen,NL,Bunnik,NL,69
Rheden,NL,Bunnik,NL,60
Rotterdam Centraal,NL,Bunnik,NL,64
Tilburg,NL,Bunnik,NL,76
Utrecht Centraal,NL,Bunnik,NL,8
Vlissingen,NL,Bunnik,NL,194
Zwolle,NL,Bunnik,NL,95
Arnhem Centraal,NL,Driebergen-Zeist,NL,46
Amersfoort Centraal,NL,Driebergen-Zeist,NL,33
Breda,NL,Driebergen-Zeist,NL,101
Bunnik,NL,Driebergen-Zeist,NL,4
Diemen,NL,Driebergen-Zeist,NL,50
Dronten,NL,Driebergen-Zeist,NL,110
Delft,NL,Driebergen-Zeist,NL,81
Deventer,NL,Driebergen-Zeist,NL,91
Ede-Wageningen,NL,Driebergen-Zeist,NL,29
Ede Centrum,NL,Driebergen-Zeist,NL,31
Eindhoven Centraal,NL,Driebergen-Zeist,NL,90
Enschede,NL,Driebergen-Zeist,NL,128
Groningen,NL,Driebergen-Zeist,NL,205
Haarlem,NL,Driebergen-Zeist,NL,70
Heerlen,NL,Driebergen-Zeist,NL,73
Hilversum,NL,Driebergen-Zeist,NL,30
Leiden Centraal,NL,Driebergen-Zeist,NL,62
Leeuwarden,NL,Driebergen-Zeist,NL,194
Maarn,NL,Driebergen-Zeist,NL,8
Nijmegen,NL,Driebergen-Zeist,NL,65
Rheden,NL,Driebergen-Zeist,NL,56
Rotterdam Centraal,NL,Driebergen-Zeist,NL,68
Tilburg,NL,Driebergen-Zeist,NL,80
Utrecht Centraal,NL,Driebergen-Zeist,NL,12
Vlissingen,NL,Driebergen-Zeist,NL,198
Zwolle,NL,Driebergen-Zeist,NL,99
Arnhem Centraal,NL,Diemen,NL,89
Amersfoort Centraal,NL,Diemen,NL,38
Breda,NL,Diemen,NL,129
Bunnik,NL,Diemen,NL,46
Driebergen-Zeist,NL,Diemen,NL,50
Dronten,NL,Diemen,NL,72
Delft,NL,Diemen,NL,75
Deventer,NL,Diemen,NL,96
Ede-Wageningen,NL,Diemen,NL,72
Ede Centrum,NL,Diemen,NL,70
Eindhoven Centraal,NL,Diemen,NL,118
Enschede,NL,Diemen,NL,152
Groningen,NL,Diemen,NL,210
Haarlem,NL,Diemen,NL,26
Heerlen,NL,Diemen,NL,116
Hilversum,NL,Diemen,NL,22
Leiden Centraal,NL,Diemen,NL,51
Leeuwarden,NL,Diemen,NL,199
Maarn,NL,Diemen,NL,58
Nijmegen,NL,Diemen,NL,108
Rheden,NL,Diemen,NL,99
Rotterdam Centraal,NL,Diemen,NL,85
Tilburg,NL,Diemen,NL,108
Utrecht Centraal,NL,Diemen,NL,38
Vlissingen,NL,Diemen,NL,218
Zwolle,NL,Diemen,NL,104
Arnhem Centraal,NL,Dronten,NL,108
Amersfoort Centraal,NL,Dronten,NL,96
Breda,NL,Dronten,NL,189
Bunnik,NL,Dronten,NL,106
Driebergen-Zeist,NL,Dronten,NL,110
Diemen,NL,Dronten,NL,72
Delft,NL,Dronten,NL,142
Deventer,NL,Dronten,NL,63
Ede-Wageningen,NL,Dronten,NL,125
Ede Centrum,NL,Dronten,NL,127
Eindhoven Centraal,NL,Dronten,NL,178
Enschede,NL,Dronten,NL,99
Groningen,NL,Dronten,NL,138
Haarlem,NL,Dronten,NL,98
Heerlen,NL,Dronten,NL,133
Hilversum,NL,Dronten,NL,80
Leiden Centraal,NL,Dronten,NL,118
Leeuwarden,NL,Dronten,NL,127
Maarn,NL,Dronten,NL,118
Nijmegen,NL,Dronten,NL,127
Rheden,NL,Dronten,NL,98
Rotterdam Centraal,NL,Dronten,NL,152
Tilburg,NL,Dronten,NL,168
Utrecht Centraal,NL,Dronten,NL,98
Vlissingen,NL,Dronten,NL,285
Zwolle,NL,Dronten,NL,32
Arnhem Centraal,NL,Delft,NL,127
Amersfoort Centraal,NL,Delft,NL,90
Breda,NL,Delft,NL,64
Bunnik,NL,Delft,NL,77
Driebergen-Zeist,NL,Delft,NL,81
Diemen,NL,Delft,NL,75
Dronten,NL,Delft,NL,142
Deventer,NL,Delft,NL,148
Ede-Wageningen,NL,Delft,NL,110
Ede Centrum,NL,Delft,NL,112
Eindhoven Centraal,NL,Delft,NL,122
Enschede,NL,Delft,NL,204
Groningen,NL,Delft,NL,262
Haarlem,NL,Delft,NL,53
Heerlen,NL,Delft,NL,154
Hilversum,NL,Delft,NL,87
Leiden Centraal,NL,Delft,NL,24
Leeuwarden,NL,Delft,NL,251
Maarn,NL,Delft,NL,89
Nijmegen,NL,Delft,NL,136
Rheden,NL,Delft,NL,137
Rotterdam Centraal,NL,Delft,NL,14
Tilburg,NL,Delft,NL,85
Utrecht Centraal,NL,Delft,NL,69
Vlissingen,NL,Delft,NL,147
Zwolle,NL,Delft,NL,156
Arnhem Centraal,NL,Deventer,NL,45
Amersfoort Centraal,NL,Deventer,NL,58
Breda,NL,Deventer,NL,150
Bunnik,NL,Deventer,NL,87
Driebergen-Zeist,NL,Deventer,NL,91
Diemen,NL,Deventer,NL,96
Dronten,NL,Deventer,NL,63
Delft,NL,Deventer,NL,148
Ede-Wageningen,NL,Deventer,NL,62
Ede Centrum,NL,Deventer,NL,64
Eindhoven Centraal,NL,Deventer,NL,139
Enschede,NL,Deventer,NL,61
Groningen,NL,Deventer,NL,137
Haarlem,NL,Deventer,NL,122
Heerlen,NL,Deventer,NL,70
Hilversum,NL,Deventer,NL,74
Leiden Centraal,NL,Deventer,NL,129
Leeuwarden,NL,Deventer,NL,126
Maarn,NL,Deventer,NL,83
Nijmegen,NL,Deventer,NL,64
Rheden,NL,Deventer,NL,35
Rotterdam Centraal,NL,Deventer,NL,135
Tilburg,NL,Deventer,NL,129
Utrecht Centraal,NL,Deventer,NL,79
Vlissingen,NL,Deventer,NL,249
Zwolle,NL,Deventer,NL,31
Arnhem Centraal,NL,Ede-Wageningen,NL,17
Amersfoort Centraal,NL,Ede-Wageningen,NL,34
Breda,NL,Ede-Wageningen,NL,122
Bunnik,NL,Ede-Wageningen,NL,33
Driebergen-Zeist,NL,Ede-Wageningen,NL,29
Diemen,NL,Ede-Wageningen,NL,72
Dronten,NL,Ede-Wageningen,NL,125
Delft,NL,Ede-Wageningen,NL,110
Deventer,NL,Ede-Wageningen,NL,62
Ede Centrum,NL,Ede-Wageningen,NL,2
Eindhoven Centraal,NL,Ede-Wageningen,NL,111
Enschede,NL,Ede-Wageningen,NL,99
Groningen,NL,Ede-Wageningen,NL,199
Haarlem,NL,Ede-Wageningen,NL,98
Heerlen,NL,Ede-Wageningen,NL,44
Hilversum,NL,Ede-Wageningen,NL,50
Leiden Centraal,NL,Ede-Wageningen,NL,91
Leeuwarden,NL,Ede-Wageningen,NL,188
Maarn,NL,Ede-Wageningen,NL,21
Nijmegen,NL,Ede-Wageningen,NL,36
Rheden,NL,Ede-Wageningen,NL,27
Rotterdam Centraal,NL,Ede-Wageningen,NL,97
Tilburg,NL,Ede-Wageningen,NL,101
Utrecht Centraal,NL,Ede-Wageningen,NL,41
Vlissingen,NL,Ede-Wageningen,NL,221
Zwolle,NL,Ede-Wageningen,NL,93
Arnhem Centraal,NL,Ede Centrum,NL,19
Amersfoort Centraal,NL,Ede Centrum,NL,32
Breda,NL,Ede Centrum,NL,124
Bunnik,NL,Ede Centrum,NL,35
Driebergen-Zeist,NL,Ede Centrum,NL,31
Diemen,NL,Ede Centrum,NL,70
Dronten,NL,Ede Centrum,NL,127
Delft,NL,Ede Centrum,NL,112
Deventer,NL,Ede Centrum,NL,64
Ede-Wageningen,NL,Ede Centrum,NL,2
Eindhoven Centraal,NL,Ede Centrum,NL,113
Enschede,NL,Ede Centrum,NL,101
Groningen,NL,Ede Centrum,NL,201
Haarlem,NL,Ede Centrum,NL,96
Heerlen,NL,Ede Centrum,NL,46
Hilversum,NL,Ede Centrum,NL,48
Leiden Centraal,NL,Ede Centrum,NL,93
Leeuwarden,NL,Ede Centrum,NL,190
Maarn,NL,Ede Centrum,NL,23
Nijmegen,NL,Ede Centrum,NL,38
Rheden,NL,Ede Centrum,NL,29
Rotterdam Centraal,NL,Ede Centrum,NL,99
Tilburg,NL,Ede Centrum,NL,103
Utrecht Centraal,NL,Ede Centrum,NL,43
Vlissingen,NL,Ede Centrum,NL,223
Zwolle,NL,Ede Centrum,NL,95
Arnhem Centraal,NL,Eindhoven Centraal,NL,94
Amersfoort Centraal,NL,Eindhoven Centraal,NL,101
Breda,NL,Eindhoven Centraal,NL,58
Bunnik,NL,Eindhoven Centraal,NL,86
Driebergen-Zeist,NL,Eindhoven Centraal,NL,90
Diemen,NL,Eindhoven Centraal,NL,118
Dronten,NL,Eindhoven Centraal,NL,178
Delft,NL,Eindhoven Centraal,NL,122
Deventer,NL,Eindhoven Centraal,NL,139
Ede-Wageningen,NL,Eindhoven Centraal,NL,111
Ede Centrum,NL,Eindhoven Centraal,NL,113
Enschede,NL,Eindhoven Centraal,NL,176
Groningen,NL,Eindhoven Centraal,NL,273
Haarlem,NL,Eindhoven Centraal,NL,138
Heerlen,NL,Eindhoven Centraal,NL,96
Hilversum,NL,Eindhoven Centraal,NL,98
Leiden Centraal,NL,Eindhoven Centraal,NL,130
Leeuwarden,NL,Eindhoven Centraal,NL,262
Maarn,NL,Eindhoven Centraal,NL,98
Nijmegen,NL,Eindhoven Centraal,NL,75
Rheden,NL,Eindhoven Centraal,NL,104
Rotterdam Centraal,NL,Eindhoven Centraal,NL,108
Tilburg,NL,Eindhoven Centraal,NL,37
Utrecht Centraal,NL,Eindhoven Centraal,NL,80
Vlissingen,NL,Eindhoven Centraal,NL,157
Zwolle,NL,Eindhoven Centraal,NL,167
Arnhem Centraal,NL,Enschede,NL,82
Amersfoort Centraal,NL,Enschede,NL,114
Breda,NL,Enschede,NL,187
Bunnik,NL,Enschede,NL,132
Driebergen-Zeist,NL,Enschede,NL,128
Diemen,NL,Enschede,NL,152
Dronten,NL,Enschede,NL,99
Delft,NL,Enschede,NL,204
Deventer,NL,Enschede,NL,61
Ede-Wageningen,NL,Enschede,NL,99
Ede Centrum,NL,Enschede,NL,101
Eindhoven Centraal,NL,Enschede,NL,176
Groningen,NL,Enschede,NL,173
Haarlem,NL,Enschede,NL,178
Heerlen,NL,Enschede,NL,107
Hilversum,NL,Enschede,NL,130
Leiden Centraal,NL,Enschede,NL,185
Leeuwarden,NL,Enschede,NL,162
Maarn,NL,Enschede,NL,120
Nijmegen,NL,Enschede,NL,101
Rheden,NL,Enschede,NL,72
Rotterdam Centraal,NL,Enschede,NL,191
Tilburg,NL,Enschede,NL,166
Utrecht Centraal,NL,Enschede,NL,135
Vlissingen,NL,Enschede,NL,286
Zwolle,NL,Enschede,NL,67
Arnhem Centraal,NL,Groningen,NL,182
Amersfoort Centraal,NL,Groningen,NL,172
Breda,NL,Groningen,NL,284
Bunnik,NL,Groningen,NL,201
Driebergen-Zeist,NL,Groningen,NL,205
Diemen,NL,Groningen,NL,210
Dronten,NL,Groningen,NL,138
Delft,NL,Groningen,NL,262
Deventer,NL,Groningen,NL,137
Ede-Wageningen,NL,Groningen,NL,199
Ede Centrum,NL,Groningen,NL,201
Eindhoven Centraal,NL,Groningen,NL,273
Enschede,NL,Groningen,NL,173
Haarlem,NL,Groningen,NL,236
Heerlen,NL,Groningen,NL,207
Hilversum,NL,Groningen,NL,188
Leiden Centraal,NL,Groningen,NL,243
Leeuwarden,NL,Groningen,NL,54
Maarn,NL,Groningen,NL,213
Nijmegen,NL,Groningen,NL,201
Rheden,NL,Groningen,NL,172
Rotterdam Centraal,NL,Groningen,NL,249
Tilburg,NL,Groningen,NL,263
Utrecht Centraal,NL,Groningen,NL,193
Vlissingen,NL,Groningen,NL,381
Zwolle,NL,Groningen,NL,106
Arnhem Centraal,NL,Harlingen,NL,197
Amersfoort Centraal,NL,Harlingen,NL,187
Breda,NL,Harlingen,NL,299
Bunnik,NL,Harlingen,NL,216
Driebergen-Zeist,NL,Harlingen,NL,220
Diemen,NL,Harlingen,NL,225
Dronten,NL,Harlingen,NL,153
