From_Station,From_Country,To_Station,To_Country,Fare_Rate
Delft,NL,Harlingen,NL,277
Deventer,NL,Harlingen,NL,152
Ede-Wageningen,NL,Harlingen,NL,214
Ede Centrum,NL,Harlingen,NL,216
Eindhoven Centraal,NL,Harlingen,NL,288
Enschede,NL,Harlingen,NL,188
Groningen,NL,Harlingen,NL,80
Haarlem,NL,Harlingen,NL,251
Heerlen,NL,Harlingen,NL,222
Hilversum,NL,Harlingen,NL,203
Leiden Centraal,NL,Harlingen,NL,258
Leeuwarden,NL,Harlingen,NL,26
Maarn,NL,Harlingen,NL,228
Nijmegen,NL,Harlingen,NL,216
Rheden,NL,Harlingen,NL,187
Rotterdam Centraal,NL,Harlingen,NL,264
Tilburg,NL,Harlingen,NL,278
Utrecht Centraal,NL,Harlingen,NL,208
Vlissingen,NL,Harlingen,NL,396
Zwolle,NL,Harlingen,NL,121
Arnhem Centraal,NL,Haarlem,NL,115
Amersfoort Centraal,NL,Haarlem,NL,64
Breda,NL,Haarlem,NL,117
Bunnik,NL,Haarlem,NL,66
Driebergen-Zeist,NL,Haarlem,NL,70
Diemen,NL,Haarlem,NL,26
Dronten,NL,Haarlem,NL,98
Delft,NL,Haarlem,NL,53
Deventer,NL,Haarlem,NL,122
Ede-Wageningen,NL,Haarlem,NL,98
Ede Centrum,NL,Haarlem,NL,96
Eindhoven Centraal,NL,Haarlem,NL,138
Enschede,NL,Haarlem,NL,178
Groningen,NL,Haarlem,NL,236
Heerlen,NL,Haarlem,NL,142
Hilversum,NL,Haarlem,NL,48
Leiden Centraal,NL,Haarlem,NL,29
Leeuwarden,NL,Haarlem,NL,225
Maarn,NL,Haarlem,NL,78
Nijmegen,NL,Haarlem,NL,134
Rheden,NL,Haarlem,NL,125
Rotterdam Centraal,NL,Haarlem,NL,67
Tilburg,NL,Haarlem,NL,128
Utrecht Centraal,NL,Haarlem,NL,58
Vlissingen,NL,Haarlem,NL,200
Zwolle,NL,Haarlem,NL,130
Arnhem Centraal,NL,Heerlen,NL,27
Amersfoort Centraal,NL,Heerlen,NL,78
Breda,NL,Heerlen,NL,132
Bunnik,NL,Heerlen,NL,77
Driebergen-Zeist,NL,Heerlen,NL,73
Diemen,NL,Heerlen,NL,116
Dronten,NL,Heerlen,NL,133
Delft,NL,Heerlen,NL,154
Deventer,NL,Heerlen,NL,70
Ede-Wageningen,NL,Heerlen,NL,44
Ede Centrum,NL,Heerlen,NL,46
Eindhoven Centraal,NL,Heerlen,NL,96
Enschede,NL,Heerlen,NL,107
Groningen,NL,Heerlen,NL,207
Haarlem,NL,Heerlen,NL,142
Hilversum,NL,Heerlen,NL,94
Leiden Centraal,NL,Heerlen,NL,135
Leeuwarden,NL,Heerlen,NL,196
Maarn,NL,Heerlen,NL,65
Nijmegen,NL,Heerlen,NL,46
Rheden,NL,Heerlen,NL,35
Rotterdam Centraal,NL,Heerlen,NL,141
Tilburg,NL,Heerlen,NL,111
Utrecht Centraal,NL,Heerlen,NL,85
Vlissingen,NL,Heerlen,NL,231
Zwolle,NL,Heerlen,NL,101
Arnhem Centraal,NL,Hilversum,NL,67
Amersfoort Centraal,NL,Hilversum,NL,16
Breda,NL,Hilversum,NL,109
Bunnik,NL,Hilversum,NL,26
Driebergen-Zeist,NL,Hilversum,NL,30
Diemen,NL,Hilversum,NL,22
Dronten,NL,Hilversum,NL,80
Delft,NL,Hilversum,NL,87
Deventer,NL,Hilversum,NL,74
Ede-Wageningen,NL,Hilversum,NL,50
Ede Centrum,NL,Hilversum,NL,48
Eindhoven Centraal,NL,Hilversum,NL,98
Enschede,NL,Hilversum,NL,130
Groningen,NL,Hilversum,NL,188
Haarlem,NL,Hilversum,NL,48
Heerlen,NL,Hilversum,NL,94
Leiden Centraal,NL,Hilversum,NL,68
Leeuwarden,NL,Hilversum,NL,177
Maarn,NL,Hilversum,NL,38
Nijmegen,NL,Hilversum,NL,86
Rheden,NL,Hilversum,NL,77
Rotterdam Centraal,NL,Hilversum,NL,74
Tilburg,NL,Hilversum,NL,88
Utrecht Centraal,NL,Hilversum,NL,18
Vlissingen,NL,Hilversum,NL,206
Zwolle,NL,Hilversum,NL,82
Arnhem Centraal,NL,Leiden Centraal,NL,108
Amersfoort Centraal,NL,Leiden Centraal,NL,71
Breda,NL,Leiden Centraal,NL,88
Bunnik,NL,Leiden Centraal,NL,58
Driebergen-Zeist,NL,Leiden Centraal,NL,62
Diemen,NL,Leiden Centraal,NL,51
Dronten,NL,Leiden Centraal,NL,118
Delft,NL,Leiden Centraal,NL,24
Deventer,NL,Leiden Centraal,NL,129
Ede-Wageningen,NL,Leiden Centraal,NL,91
Ede Centrum,NL,Leiden Centraal,NL,93
Eindhoven Centraal,NL,Leiden Centraal,NL,130
Enschede,NL,Leiden Centraal,NL,185
Groningen,NL,Leiden Centraal,NL,243
Haarlem,NL,Leiden Centraal,NL,29
Heerlen,NL,Leiden Centraal,NL,135
Hilversum,NL,Leiden Centraal,NL,68
Leeuwarden,NL,Leiden Centraal,NL,232
Maarn,NL,Leiden Centraal,NL,70
Nijmegen,NL,Leiden Centraal,NL,127
Rheden,NL,Leiden Centraal,NL,118
Rotterdam Centraal,NL,Leiden Centraal,NL,38
Tilburg,NL,Leiden Centraal,NL,109
Utrecht Centraal,NL,Leiden Centraal,NL,50
Vlissingen,NL,Leiden Centraal,NL,171
Zwolle,NL,Leiden Centraal,NL,137
Arnhem Centraal,NL,Leeuwarden,NL,171
Amersfoort Centraal,NL,Leeuwarden,NL,161
Breda,NL,Leeuwarden,NL,273
Bunnik,NL,Leeuwarden,NL,190
Driebergen-Zeist,NL,Leeuwarden,NL,194
Diemen,NL,Leeuwarden,NL,199
Dronten,NL,Leeuwarden,NL,127
Delft,NL,Leeuwarden,NL,251
Deventer,NL,Leeuwarden,NL,126
Ede-Wageningen,NL,Leeuwarden,NL,188
Ede Centrum,NL,Leeuwarden,NL,190
Eindhoven Centraal,NL,Leeuwarden,NL,262
Enschede,NL,Leeuwarden,NL,162
Groningen,NL,Leeuwarden,NL,54
Haarlem,NL,Leeuwarden,NL,225
Heerlen,NL,Leeuwarden,NL,196
Hilversum,NL,Leeuwarden,NL,177
Leiden Centraal,NL,Leeuwarden,NL,232
Maarn,NL,Leeuwarden,NL,202
Nijmegen,NL,Leeuwarden,NL,190
Rheden,NL,Leeuwarden,NL,161
Rotterdam Centraal,NL,Leeuwarden,NL,238
Tilburg,NL,Leeuwarden,NL,252
Utrecht Centraal,NL,Leeuwarden,NL,182
Vlissingen,NL,Leeuwarden,NL,370
Zwolle,NL,Leeuwarden,NL,95
Arnhem Centraal,NL,Maarn,NL,38
Amersfoort Centraal,NL,Maarn,NL,41
Breda,NL,Maarn,NL,109
Bunnik,NL,Maarn,NL,12
Driebergen-Zeist,NL,Maarn,NL,8
Diemen,NL,Maarn,NL,58
Dronten,NL,Maarn,NL,118
Delft,NL,Maarn,NL,89
Deventer,NL,Maarn,NL,83
Ede-Wageningen,NL,Maarn,NL,21
Ede Centrum,NL,Maarn,NL,23
Eindhoven Centraal,NL,Maarn,NL,98
Enschede,NL,Maarn,NL,120
Groningen,NL,Maarn,NL,213
Haarlem,NL,Maarn,NL,78
Heerlen,NL,Maarn,NL,65
Hilversum,NL,Maarn,NL,38
Leiden Centraal,NL,Maarn,NL,70
Leeuwarden,NL,Maarn,NL,202
Nijmegen,NL,Maarn,NL,57
Rheden,NL,Maarn,NL,48
Rotterdam Centraal,NL,Maarn,NL,76
Tilburg,NL,Maarn,NL,88
Utrecht Centraal,NL,Maarn,NL,20
Vlissingen,NL,Maarn,NL,206
Zwolle,NL,Maarn,NL,107
Arnhem Centraal,NL,Maastricht,NL,53
Amersfoort Centraal,NL,Maastricht,NL,104
Breda,NL,Maastricht,NL,156
Bunnik,NL,Maastricht,NL,103
Driebergen-Zeist,NL,Maastricht,NL,99
Diemen,NL,Maastricht,NL,142
Dronten,NL,Maastricht,NL,159
Delft,NL,Maastricht,NL,180
Deventer,NL,Maastricht,NL,96
Ede-Wageningen,NL,Maastricht,NL,70
Ede Centrum,NL,Maastricht,NL,72
Eindhoven Centraal,NL,Maastricht,NL,98
Enschede,NL,Maastricht,NL,133
Groningen,NL,Maastricht,NL,233
Haarlem,NL,Maastricht,NL,168
Heerlen,NL,Maastricht,NL,26
Hilversum,NL,Maastricht,NL,120
Leiden Centraal,NL,Maastricht,NL,161
Leeuwarden,NL,Maastricht,NL,222
Maarn,NL,Maastricht,NL,91
Nijmegen,NL,Maastricht,NL,72
Rheden,NL,Maastricht,NL,61
Rotterdam Centraal,NL,Maastricht,NL,167
Tilburg,NL,Maastricht,NL,135
Utrecht Centraal,NL,Maastricht,NL,111
Vlissingen,NL,Maastricht,NL,255
Zwolle,NL,Maastricht,NL,127
Arnhem Centraal,NL,Nijmegen,NL,19
Amersfoort Centraal,NL,Nijmegen,NL,70
Breda,NL,Nijmegen,NL,86
Bunnik,NL,Nijmegen,NL,69
Driebergen-Zeist,NL,Nijmegen,NL,65
Diemen,NL,Nijmegen,NL,108
Dronten,NL,Nijmegen,NL,127
Delft,NL,Nijmegen,NL,136
Deventer,NL,Nijmegen,NL,64
Ede-Wageningen,NL,Nijmegen,NL,36
Ede Centrum,NL,Nijmegen,NL,38
Eindhoven Centraal,NL,Nijmegen,NL,75
Enschede,NL,Nijmegen,NL,101
Groningen,NL,Nijmegen,NL,201
Haarlem,NL,Nijmegen,NL,134
Heerlen,NL,Nijmegen,NL,46
Hilversum,NL,Nijmegen,NL,86
Leiden Centraal,NL,Nijmegen,NL,127
Leeuwarden,NL,Nijmegen,NL,190
Maarn,NL,Nijmegen,NL,57
Rheden,NL,Nijmegen,NL,29
Rotterdam Centraal,NL,Nijmegen,NL,122
Tilburg,NL,Nijmegen,NL,65
Utrecht Centraal,NL,Nijmegen,NL,77
Vlissingen,NL,Nijmegen,NL,185
Zwolle,NL,Nijmegen,NL,95
Arnhem Centraal,NL,Rheden,NL,10
Amersfoort Centraal,NL,Rheden,NL,61
Breda,NL,Rheden,NL,115
Bunnik,NL,Rheden,NL,60
Driebergen-Zeist,NL,Rheden,NL,56
Diemen,NL,Rheden,NL,99
Dronten,NL,Rheden,NL,98
Delft,NL,Rheden,NL,137
Deventer,NL,Rheden,NL,35
Ede-Wageningen,NL,Rheden,NL,27
Ede Centrum,NL,Rheden,NL,29
Eindhoven Centraal,NL,Rheden,NL,104
Enschede,NL,Rheden,NL,72
Groningen,NL,Rheden,NL,172
Haarlem,NL,Rheden,NL,125
Heerlen,NL,Rheden,NL,35
Hilversum,NL,Rheden,NL,77
Leiden Centraal,NL,Rheden,NL,118
Leeuwarden,NL,Rheden,NL,161
Maarn,NL,Rheden,NL,48
Nijmegen,NL,Rheden,NL,29
Rotterdam Centraal,NL,Rheden,NL,124
Tilburg,NL,Rheden,NL,94
Utrecht Centraal,NL,Rheden,NL,68
Vlissingen,NL,Rheden,NL,214
Zwolle,NL,Rheden,NL,66
Arnhem Centraal,NL,Rotterdam Centraal,NL,114
Amersfoort Centraal,NL,Rotterdam Centraal,NL,77
Breda,NL,Rotterdam Centraal,NL,50
Bunnik,NL,Rotterdam Centraal,NL,64
Driebergen-Zeist,NL,Rotterdam Centraal,NL,68
Diemen,NL,Rotterdam Centraal,NL,85
Dronten,NL,Rotterdam Centraal,NL,152
Delft,NL,Rotterdam Centraal,NL,14
Deventer,NL,Rotterdam Centraal,NL,135
Ede-Wageningen,NL,Rotterdam Centraal,NL,97
Ede Centrum,NL,Rotterdam Centraal,NL,99
Eindhoven Centraal,NL,Rotterdam Centraal,NL,108
Enschede,NL,Rotterdam Centraal,NL,191
Groningen,NL,Rotterdam Centraal,NL,249
Haarlem,NL,Rotterdam Centraal,NL,67
Heerlen,NL,Rotterdam Centraal,NL,141
Hilversum,NL,Rotterdam Centraal,NL,74
Leiden Centraal,NL,Rotterdam Centraal,NL,38
Leeuwarden,NL,Rotterdam Centraal,NL,238
Maarn,NL,Rotterdam Centraal,NL,76
Nijmegen,NL,Rotterdam Centraal,NL,122
Rheden,NL,Rotterdam Centraal,NL,124
Tilburg,NL,Rotterdam Centraal,NL,71
Utrecht Centraal,NL,Rotterdam Centraal,NL,56
Vlissingen,NL,Rotterdam Centraal,NL,133
Zwolle,NL,Rotterdam Centraal,NL,143
Arnhem Centraal,NL,Tilburg,NL,84
Amersfoort Centraal,NL,Tilburg,NL,91
Breda,NL,Tilburg,NL,21
Bunnik,NL,Tilburg,NL,76
Driebergen-Zeist,NL,Tilburg,NL,80
Diemen,NL,Tilburg,NL,108
Dronten,NL,Tilburg,NL,168
Delft,NL,Tilburg,NL,85
Deventer,NL,Tilburg,NL,129
Ede-Wageningen,NL,Tilburg,NL,101
Ede Centrum,NL,Tilburg,NL,103
Eindhoven Centraal,NL,Tilburg,NL,37
Enschede,NL,Tilburg,NL,166
Groningen,NL,Tilburg,NL,263
Haarlem,NL,Tilburg,NL,128
Heerlen,NL,Tilburg,NL,111
Hilversum,NL,Tilburg,NL,88
Leiden Centraal,NL,Tilburg,NL,109
Leeuwarden,NL,Tilburg,NL,252
Maarn,NL,Tilburg,NL,88
Nijmegen,NL,Tilburg,NL,65
Rheden,NL,Tilburg,NL,94
Rotterdam Centraal,NL,Tilburg,NL,71
Utrecht Centraal,NL,Tilburg,NL,70
Vlissingen,NL,Tilburg,NL,120
Zwolle,NL,Tilburg,NL,157
Arnhem Centraal,NL,Utrecht Centraal,NL,58
Amersfoort Centraal,NL,Utrecht Centraal,NL,21
Breda,NL,Utrecht Centraal,NL,91
Bunnik,NL,Utrecht Centraal,NL,8
Driebergen-Zeist,NL,Utrecht Centraal,NL,12
Diemen,NL,Utrecht Centraal,NL,38
Dronten,NL,Utrecht Centraal,NL,98
Delft,NL,Utrecht Centraal,NL,69
Deventer,NL,Utrecht Centraal,NL,79
Ede-Wageningen,NL,Utrecht Centraal,NL,41
Ede Centrum,NL,Utrecht Centraal,NL,43
Eindhoven Centraal,NL,Utrecht Centraal,NL,80
Enschede,NL,Utrecht Centraal,NL,135
Groningen,NL,Utrecht Centraal,NL,193
Haarlem,NL,Utrecht Centraal,NL,58
Heerlen,NL,Utrecht Centraal,NL,85
Hilversum,NL,Utrecht Centraal,NL,18
Leiden Centraal,NL,Utrecht Centraal,NL,50
Leeuwarden,NL,Utrecht Centraal,NL,182
Maarn,NL,Utrecht Centraal,NL,20
Nijmegen,NL,Utrecht Centraal,NL,77
Rheden,NL,Utrecht Centraal,NL,68
Rotterdam Centraal,NL,Utrecht Centraal,NL,56
Tilburg,NL,Utrecht Centraal,NL,70
Vlissingen,NL,Utrecht Centraal,NL,188
Zwolle,NL,Utrecht Centraal,NL,87
Arnhem Centraal,NL,Vlissingen,NL,204
Amersfoort Centraal,NL,Vlissingen,NL,209
Breda,NL,Vlissingen,NL,99
Bunnik,NL,Vlissingen,NL,194
Driebergen-Zeist,NL,Vlissingen,NL,198
Diemen,NL,Vlissingen,NL,218
Dronten,NL,Vlissingen,NL,285
Delft,NL,Vlissingen,NL,147
Deventer,NL,Vlissingen,NL,249
Ede-Wageningen,NL,Vlissingen,NL,221
Ede Centrum,NL,Vlissingen,NL,223
Eindhoven Centraal,NL,Vlissingen,NL,157
Enschede,NL,Vlissingen,NL,286
Groningen,NL,Vlissingen,NL,381
Haarlem,NL,Vlissingen,NL,200
Heerlen,NL,Vlissingen,NL,231
Hilversum,NL,Vlissingen,NL,206
Leiden Centraal,NL,Vlissingen,NL,171
Leeuwarden,NL,Vlissingen,NL,370
Maarn,NL,Vlissingen,NL,206
Nijmegen,NL,Vlissingen,NL,185
Rheden,NL,Vlissingen,NL,214
Rotterdam Centraal,NL,Vlissingen,NL,133
Tilburg,NL,Vlissingen,NL,120
Utrecht Centraal,NL,Vlissingen,NL,188
Zwolle,NL,Vlissingen,NL,275
Arnhem Centraal,NL,Zwolle,NL,76
Amersfoort Centraal,NL,Zwolle,NL,66
Breda,NL,Zwolle,NL,178
Bunnik,NL,Zwolle,NL,95
Driebergen-Zeist,NL,Zwolle,NL,99
Diemen,NL,Zwolle,NL,104
Dronten,NL,Zwolle,NL,32
Delft,NL,Zwolle,NL,156
Deventer,NL,Zwolle,NL,31
Ede-Wageningen,NL,Zwolle,NL,93
Ede Centrum,NL,Zwolle,NL,95
Eindhoven Centraal,NL,Zwolle,NL,167
Enschede,NL,Zwolle,NL,67
Groningen,NL,Zwolle,NL,106
Haarlem,NL,Zwolle,NL,130
Heerlen,NL,Zwolle,NL,101
Hilversum,NL,Zwolle,NL,82
Leiden Centraal,NL,Zwolle,NL,137
Leeuwarden,NL,Zwolle,NL,95
Maarn,NL,Zwolle,NL,107
Nijmegen,NL,Zwolle,NL,95
Rheden,NL,Zwolle,NL,66
Rotterdam Centraal,NL,Zwolle,NL,143
Tilburg,NL,Zwolle,NL,157
Utrecht Centraal,NL,Zwolle,NL,87
Vlissingen,NL,Zwolle,NL,275
