From_Station,From_City,From_Country,To_Station,To_City,To_Country,Fare_Rate
Delft,Delft,NL,Amsterdam Centraal,Amsterdam,NL,72
Ede-Wageningen,Wageningen,NL,Amsterdam Centraal,Amsterdam,NL,79
Eindhoven Centraal,Eindhoven,NL,Amsterdam Centraal,Amsterdam,NL,119
Enschede,Enschede,NL,Amsterdam Centraal,Amsterdam,NL,159
Groningen,Groningen,NL,Amsterdam Centraal,Amsterdam,NL,217
Heerlen,Heerlen,NL,Amsterdam Centraal,Amsterdam,NL,123
Leiden Centraal,Leiden,NL,Amsterdam Centraal,Amsterdam,NL,48
Maastricht,Maastricht,NL,Amsterdam Centraal,Amsterdam,NL,149
Nijmegen,Nijmegen,NL,Amsterdam Centraal,Amsterdam,NL,115
Rotterdam Centraal,Rotterdam,NL,Amsterdam Centraal,Amsterdam,NL,86
Tilburg,Tilburg,NL,Amsterdam Centraal,Amsterdam,NL,109
Utrecht Centraal,Utrecht,NL,Amsterdam Centraal,Amsterdam,NL,39
Amsterdam Centraal,Amsterdam,NL,Delft,Delft,NL,72
Ede-Wageningen,Wageningen,NL,Delft,Delft,NL,110
Eindhoven Centraal,Eindhoven,NL,Delft,Delft,NL,122
Enschede,Enschede,NL,Delft,Delft,NL,204
Groningen,Groningen,NL,Delft,Delft,NL,262
Heerlen,Heerlen,NL,Delft,Delft,NL,154
Leiden Centraal,Leiden,NL,Delft,Delft,NL,24
Maastricht,Maastricht,NL,Delft,Delft,NL,180
Nijmegen,Nijmegen,NL,Delft,Delft,NL,136
Rotterdam Centraal,Rotterdam,NL,Delft,Delft,NL,14
Tilburg,Tilburg,NL,Delft,Delft,NL,85
Utrecht Centraal,Utrecht,NL,Delft,Delft,NL,69
Amsterdam Centraal,Amsterdam,NL,Ede-Wageningen,Wageningen,NL,79
Delft,Delft,NL,Ede-Wageningen,Wageningen,NL,110
Eindhoven Centraal,Eindhoven,NL,Ede-Wageningen,Wageningen,NL,111
Enschede,Enschede,NL,Ede-Wageningen,Wageningen,NL,99
Groningen,Groningen,NL,Ede-Wageningen,Wageningen,NL,199
Heerlen,Heerlen,NL,Ede-Wageningen,Wageningen,NL,44
Leiden Centraal,Leiden,NL,Ede-Wageningen,Wageningen,NL,91
Maastricht,Maastricht,NL,Ede-Wageningen,Wageningen,NL,70
Nijmegen,Nijmegen,NL,Ede-Wageningen,Wageningen,NL,36
Rotterdam Centraal,Rotterdam,NL,Ede-Wageningen,Wageningen,NL,97
Tilburg,Tilburg,NL,Ede-Wageningen,Wageningen,NL,101
Utrecht Centraal,Utrecht,NL,Ede-Wageningen,Wageningen,NL,41
Amsterdam Centraal,Amsterdam,NL,Eindhoven Centraal,Eindhoven,NL,119
Delft,Delft,NL,Eindhoven Centraal,Eindhoven,NL,122
Ede-Wageningen,Wageningen,NL,Eindhoven Centraal,Eindhoven,NL,111
Enschede,Enschede,NL,Eindhoven Centraal,Eindhoven,NL,176
Groningen,Groningen,NL,Eindhoven Centraal,Eindhoven,NL,273
Heerlen,Heerlen,NL,Eindhoven Centraal,Eindhoven,NL,96
Leiden Centraal,Leiden,NL,Eindhoven Centraal,Eindhoven,NL,130
Maastricht,Maastricht,NL,Eindhoven Centraal,Eindhoven,NL,98
Nijmegen,Nijmegen,NL,Eindhoven Centraal,Eindhoven,NL,75
Rotterdam Centraal,Rotterdam,NL,Eindhoven Centraal,Eindhoven,NL,108
Tilburg,Tilburg,NL,Eindhoven Centraal,Eindhoven,NL,37
Utrecht Centraal,Utrecht,NL,Eindhoven Centraal,Eindhoven,NL,80
Amsterdam Centraal,Amsterdam,NL,Enschede,Enschede,NL,159
Delft,Delft,NL,Enschede,Enschede,NL,204
Ede-Wageningen,Wageningen,NL,Enschede,Enschede,NL,99
Eindhoven Centraal,Eindhoven,NL,Enschede,Enschede,NL,176
Groningen,Groningen,NL,Enschede,Enschede,NL,173
Heerlen,Heerlen,NL,Enschede,Enschede,NL,107
Leiden Centraal,Leiden,NL,Enschede,Enschede,NL,185
Maastricht,Maastricht,NL,Enschede,Enschede,NL,133
Nijmegen,Nijmegen,NL,Enschede,Enschede,NL,101
Rotterdam Centraal,Rotterdam,NL,Enschede,Enschede,NL,191
Tilburg,Tilburg,NL,Enschede,Enschede,NL,166
Utrecht Centraal,Utrecht,NL,Enschede,Enschede,NL,135
Amsterdam Centraal,Amsterdam,NL,Groningen,Groningen,NL,217
Delft,Delft,NL,Groningen,Groningen,NL,262
Ede-Wageningen,Wageningen,NL,Groningen,Groningen,NL,199
Eindhoven Centraal,Eindhoven,NL,Groningen,Groningen,NL,273
Enschede,Enschede,NL,Groningen,Groningen,NL,173
Heerlen,Heerlen,NL,Groningen,Groningen,NL,207
Leiden Centraal,Leiden,NL,Groningen,Groningen,NL,243
Maastricht,Maastricht,NL,Groningen,Groningen,NL,233
Nijmegen,Nijmegen,NL,Groningen,Groningen,NL,201
Rotterdam Centraal,Rotterdam,NL,Groningen,Groningen,NL,249
Tilburg,Tilburg,NL,Groningen,Groningen,NL,263
Utrecht Centraal,Utrecht,NL,Groningen,Groningen,NL,193
Amsterdam Centraal,Amsterdam,NL,Heerlen,Heerlen,NL,123
Delft,Delft,NL,Heerlen,Heerlen,NL,154
Ede-Wageningen,Wageningen,NL,Heerlen,Heerlen,NL,44
Eindhoven Centraal,Eindhoven,NL,Heerlen,Heerlen,NL,96
Enschede,Enschede,NL,Heerlen,Heerlen,NL,107
Groningen,Groningen,NL,Heerlen,Heerlen,NL,207
Leiden Centraal,Leiden,NL,Heerlen,Heerlen,NL,135
Maastricht,Maastricht,NL,Heerlen,Heerlen,NL,26
Nijmegen,Nijmegen,NL,Heerlen,Heerlen,NL,46
Rotterdam Centraal,Rotterdam,NL,Heerlen,Heerlen,NL,141
Tilburg,Tilburg,NL,Heerlen,Heerlen,NL,111
Utrecht Centraal,Utrecht,NL,Heerlen,Heerlen,NL,85
Amsterdam Centraal,Amsterdam,NL,Leiden Centraal,Leiden,NL,48
Delft,Delft,NL,Leiden Centraal,Leiden,NL,24
Ede-Wageningen,Wageningen,NL,Leiden Centraal,Leiden,NL,91
Eindhoven Centraal,Eindhoven,NL,Leiden Centraal,Leiden,NL,130
Enschede,Enschede,NL,Leiden Centraal,Leiden,NL,185
Groningen,Groningen,NL,Leiden Centraal,Leiden,NL,243
Heerlen,Heerlen,NL,Leiden Centraal,Leiden,NL,135
Maastricht,Maastricht,NL,Leiden Centraal,Leiden,NL,161
Nijmegen,Nijmegen,NL,Leiden Centraal,Leiden,NL,127
Rotterdam Centraal,Rotterdam,NL,Leiden Centraal,Leiden,NL,38
Tilburg,Tilburg,NL,Leiden Centraal,Leiden,NL,109
Utrecht Centraal,Utrecht,NL,Leiden Centraal,Leiden,NL,50
Amsterdam Centraal,Amsterdam,NL,Maastricht,Maastricht,NL,149
Delft,Delft,NL,Maastricht,Maastricht,NL,180
Ede-Wageningen,Wageningen,NL,Maastricht,Maastricht,NL,70
Eindhoven Centraal,Eindhoven,NL,Maastricht,Maastricht,NL,98
Enschede,Enschede,NL,Maastricht,Maastricht,NL,133
Groningen,Groningen,NL,Maastricht,Maastricht,NL,233
Heerlen,Heerlen,NL,Maastricht,Maastricht,NL,26
Leiden Centraal,Leiden,NL,Maastricht,Maastricht,NL,161
Nijmegen,Nijmegen,NL,Maastricht,Maastricht,NL,72
Rotterdam Centraal,Rotterdam,NL,Maastricht,Maastricht,NL,167
Tilburg,Tilburg,NL,Maastricht,Maastricht,NL,135
Utrecht Centraal,Utrecht,NL,Maastricht,Maastricht,NL,111
Amsterdam Centraal,Amsterdam,NL,Nijmegen,Nijmegen,NL,115
Delft,Delft,NL,Nijmegen,Nijmegen,NL,136
Ede-Wageningen,Wageningen,NL,Nijmegen,Nijmegen,NL,36
Eindhoven Centraal,Eindhoven,NL,Nijmegen,Nijmegen,NL,75
Enschede,Enschede,NL,Nijmegen,Nijmegen,NL,101
Groningen,Groningen,NL,Nijmegen,Nijmegen,NL,201
Heerlen,Heerlen,NL,Nijmegen,Nijmegen,NL,46
Leiden Centraal,Leiden,NL,Nijmegen,Nijmegen,NL,127
Maastricht,Maastricht,NL,Nijmegen,Nijmegen,NL,72
Rotterdam Centraal,Rotterdam,NL,Nijmegen,Nijmegen,NL,122
Tilburg,Tilburg,NL,Nijmegen,Nijmegen,NL,65
Utrecht Centraal,Utrecht,NL,Nijmegen,Nijmegen,NL,77
Amsterdam Centraal,Amsterdam,NL,Rotterdam Centraal,Rotterdam,NL,86
Delft,Delft,NL,Rotterdam Centraal,Rotterdam,NL,14
Ede-Wageningen,Wageningen,NL,Rotterdam Centraal,Rotterdam,NL,97
Eindhoven Centraal,Eindhoven,NL,Rotterdam Centraal,Rotterdam,NL,108
Enschede,Enschede,NL,Rotterdam Centraal,Rotterdam,NL,191
Groningen,Groningen,NL,Rotterdam Centraal,Rotterdam,NL,249
Heerlen,Heerlen,NL,Rotterdam Centraal,Rotterdam,NL,141
Leiden Centraal,Leiden,NL,Rotterdam Centraal,Rotterdam,NL,38
Maastricht,Maastricht,NL,Rotterdam Centraal,Rotterdam,NL,167
Nijmegen,Nijmegen,NL,Rotterdam Centraal,Rotterdam,NL,122
Tilburg,Tilburg,NL,Rotterdam Centraal,Rotterdam,NL,71
Utrecht Centraal,Utrecht,NL,Rotterdam Centraal,Rotterdam,NL,56
Amsterdam Centraal,Amsterdam,NL,Tilburg,Tilburg,NL,109
Delft,Delft,NL,Tilburg,Tilburg,NL,85
Ede-Wageningen,Wageningen,NL,Tilburg,Tilburg,NL,101
Eindhoven Centraal,Eindhoven,NL,Tilburg,Tilburg,NL,37
Enschede,Enschede,NL,Tilburg,Tilburg,NL,166
Groningen,Groningen,NL,Tilburg,Tilburg,NL,263
Heerlen,Heerlen,NL,Tilburg,Tilburg,NL,111
Leiden Centraal,Leiden,NL,Tilburg,Tilburg,NL,109
Maastricht,Maastricht,NL,Tilburg,Tilburg,NL,135
Nijmegen,Nijmegen,NL,Tilburg,Tilburg,NL,65
Rotterdam Centraal,Rotterdam,NL,Tilburg,Tilburg,NL,71
Utrecht Centraal,Utrecht,NL,Tilburg,Tilburg,NL,70
Amsterdam Centraal,Amsterdam,NL,Utrecht Centraal,Utrecht,NL,39
Delft,Delft,NL,Utrecht Centraal,Utrecht,NL,69
Ede-Wageningen,Wageningen,NL,Utrecht Centraal,Utrecht,NL,41
Eindhoven Centraal,Eindhoven,NL,Utrecht Centraal,Utrecht,NL,80
Enschede,Enschede,NL,Utrecht Centraal,Utrecht,NL,135
Groningen,Groningen,NL,Utrecht Centraal,Utrecht,NL,193
Heerlen,Heerlen,NL,Utrecht Centraal,Utrecht,NL,85
Leiden Centraal,Leiden,NL,Utrecht Centraal,Utrecht,NL,50
Maastricht,Maastricht,NL,Utrecht Centraal,Utrecht,NL,111
Nijmegen,Nijmegen,NL,Utrecht Centraal,Utrecht,NL,77
Rotterdam Centraal,Rotterdam,NL,Utrecht Centraal,Utrecht,NL,56
Tilburg,Tilburg,NL,Utrecht Centraal,Utrecht,NL,70
